Date and Time,"power MIN, kW","power GUESS, kW","power MAX, kW","annualised consumption MIN, GWh","annualised consumption GUESS, GWh","annualised consumption MAX, GWh"
2023-09-22T00:00:00,264.6444,816.0028,1950.5778,2.3199,7.1531,17.0988
2023-09-23T00:00:00,266.0594,820.3622,1960.9565,2.3323,7.1913,17.1897
2023-09-24T00:00:00,267.5389,824.935,1971.8139,2.3452,7.2314,17.2849
2023-09-25T00:00:00,269.6656,831.47,1987.3778,2.3639,7.2887,17.4214
2023-09-26T00:00:00,270.3739,833.6727,1992.5474,2.3701,7.308,17.4667
2023-09-27T00:00:00,271.429,836.9189,2000.2369,2.3793,7.3364,17.5341
2023-09-28T00:00:00,272.1649,839.1796,2005.5295,2.3858,7.3562,17.5805
2023-09-29T00:00:00,272.1073,838.9655,2004.8941,2.3853,7.3544,17.5749
2023-09-30T00:00:00,272.311,839.5823,2006.2845,2.3871,7.3598,17.5871
2023-10-01T00:00:00,271.8465,838.1363,2002.7739,2.383,7.3471,17.5563
2023-10-02T00:00:00,271.1885,836.1018,1997.8522,2.3772,7.3293,17.5132
2023-10-03T00:00:00,270.0488,832.6012,1989.4312,2.3672,7.2986,17.4394
2023-10-04T00:00:00,268.9156,829.122,1981.1076,2.3573,7.2681,17.3664
2023-10-05T00:00:00,266.377,821.3173,1962.462,2.3351,7.1997,17.2029
2023-10-06T00:00:00,263.5695,812.6917,1941.8623,2.3105,7.1241,17.0224
2023-10-07T00:00:00,261.06,804.9641,1923.417,2.2885,7.0563,16.8607
2023-10-08T00:00:00,258.6037,797.4352,1905.4407,2.2669,6.9903,16.7031
2023-10-09T00:00:00,255.8506,788.965,1885.2253,2.2428,6.9161,16.5259
2023-10-10T00:00:00,255.0263,786.4216,1879.2199,2.2356,6.8938,16.4732
2023-10-11T00:00:00,253.864,782.8391,1870.6749,2.2254,6.8624,16.3983
2023-10-12T00:00:00,253.139,780.6205,1865.3855,2.219,6.8429,16.352
2023-10-13T00:00:00,253.5284,781.8416,1868.3241,2.2224,6.8536,16.3777
2023-10-14T00:00:00,253.2849,781.1268,1866.6228,2.2203,6.8474,16.3628
2023-10-15T00:00:00,254.6147,785.2228,1876.4517,2.232,6.8833,16.449
2023-10-16T00:00:00,256.2554,790.2902,1888.6191,2.2463,6.9277,16.5556
2023-10-17T00:00:00,256.5512,791.2344,1890.8902,2.2489,6.936,16.5755
2023-10-18T00:00:00,257.7552,794.9625,1899.8267,2.2595,6.9686,16.6539
2023-10-19T00:00:00,259.5693,800.5592,1913.2697,2.2754,7.0177,16.7717
2023-10-20T00:00:00,261.8693,807.6708,1930.3066,2.2955,7.08,16.9211
2023-10-21T00:00:00,264.0883,814.5246,1946.6879,2.315,7.1401,17.0647
2023-10-22T00:00:00,266.0622,820.6317,1961.241,2.3323,7.1937,17.1922
2023-10-23T00:00:00,267.789,825.978,1973.9671,2.3474,7.2405,17.3038
2023-10-24T00:00:00,269.5986,831.5597,1987.2713,2.3633,7.2895,17.4204
2023-10-25T00:00:00,270.893,835.5796,1996.8344,2.3746,7.3247,17.5043
2023-10-26T00:00:00,273.287,842.9588,2014.417,2.3956,7.3894,17.6584
2023-10-27T00:00:00,273.5993,843.9173,2016.6481,2.3984,7.3978,17.6779
2023-10-28T00:00:00,274.6555,847.1835,2024.4417,2.4076,7.4264,17.7463
2023-10-29T00:00:00,275.0745,848.47,2027.5378,2.4113,7.4377,17.7734
2023-10-30T00:00:00,275.9621,851.1978,2034.0698,2.4191,7.4616,17.8307
2023-10-31T00:00:00,277.5522,856.0998,2045.805,2.433,7.5046,17.9335
2023-11-01T00:00:00,278.9173,860.3109,2055.8729,2.445,7.5415,18.0218
2023-11-02T00:00:00,279.5478,862.2813,2060.5685,2.4505,7.5588,18.0629
2023-11-03T00:00:00,280.8944,866.4483,2070.523,2.4623,7.5953,18.1502
2023-11-04T00:00:00,281.5076,868.3416,2075.0267,2.4677,7.6119,18.1897
2023-11-05T00:00:00,282.3859,871.0605,2081.5037,2.4754,7.6357,18.2465
2023-11-06T00:00:00,282.1094,870.2156,2079.4563,2.473,7.6283,18.2285
2023-11-07T00:00:00,281.8009,869.2992,2077.2421,2.4703,7.6203,18.2091
2023-11-08T00:00:00,280.8876,866.4947,2070.5185,2.4623,7.5957,18.1502
2023-11-09T00:00:00,280.0428,863.9046,2064.3394,2.4549,7.573,18.096
2023-11-10T00:00:00,279.0488,860.8371,2057.0361,2.4461,7.5461,18.032
2023-11-11T00:00:00,278.1695,858.1406,2050.6163,2.4384,7.5225,17.9757
2023-11-12T00:00:00,276.4983,852.999,2038.3451,2.4238,7.4774,17.8681
2023-11-13T00:00:00,276.4245,852.8101,2037.9297,2.4231,7.4757,17.8645
2023-11-14T00:00:00,275.9229,851.2554,2034.2478,2.4187,7.4621,17.8322
2023-11-15T00:00:00,276.154,851.9921,2036.0575,2.4208,7.4686,17.8481
2023-11-16T00:00:00,275.5261,850.0708,2031.5039,2.4153,7.4517,17.8082
2023-11-17T00:00:00,275.6199,850.3671,2032.2197,2.4161,7.4543,17.8144
2023-11-18T00:00:00,276.3693,852.6913,2037.7684,2.4227,7.4747,17.8631
2023-11-19T00:00:00,277.2061,855.2706,2043.9198,2.43,7.4973,17.917
2023-11-20T00:00:00,276.7844,853.9574,2040.7402,2.4263,7.4858,17.8891
2023-11-21T00:00:00,276.4953,853.0924,2038.6145,2.4238,7.4782,17.8705
2023-11-22T00:00:00,275.4507,849.8724,2030.8818,2.4146,7.45,17.8027
2023-11-23T00:00:00,274.7082,847.5934,2025.3792,2.4081,7.43,17.7545
2023-11-24T00:00:00,271.8178,838.7229,2004.1362,2.3828,7.3522,17.5683
2023-11-25T00:00:00,269.5243,831.6628,1987.2647,2.3626,7.2904,17.4204
2023-11-26T00:00:00,267.9272,826.7804,1975.6241,2.3486,7.2476,17.3183
2023-11-27T00:00:00,267.167,824.4516,1970.0918,2.342,7.2271,17.2698
2023-11-28T00:00:00,266.7062,823.0177,1966.6929,2.3379,7.2146,17.24
2023-11-29T00:00:00,265.0752,817.9985,1954.6916,2.3236,7.1706,17.1348
2023-11-30T00:00:00,263.5772,813.3709,1943.6425,2.3105,7.13,17.038
2023-12-01T00:00:00,263.4564,812.9776,1942.7174,2.3095,7.1266,17.0299
2023-12-02T00:00:00,261.8248,807.9602,1930.7131,2.2952,7.0826,16.9246
2023-12-03T00:00:00,260.5098,803.8923,1920.9684,2.2836,7.0469,16.8392
2023-12-04T00:00:00,259.0263,799.3421,1910.0922,2.2706,7.007,16.7439
2023-12-05T00:00:00,257.8586,795.7435,1901.5022,2.2604,6.9755,16.6686
2023-12-06T00:00:00,258.6374,798.1327,1907.26,2.2672,6.9964,16.719
2023-12-07T00:00:00,259.0701,799.4862,1910.519,2.271,7.0083,16.7476
2023-12-08T00:00:00,259.4359,800.6416,1913.3335,2.2742,7.0184,16.7723
2023-12-09T00:00:00,260.7159,804.5886,1922.8443,2.2854,7.053,16.8557
2023-12-10T00:00:00,261.5871,807.2863,1929.3611,2.2931,7.0767,16.9128
2023-12-11T00:00:00,262.7701,810.9422,1938.167,2.3034,7.1087,16.99
2023-12-12T00:00:00,262.4326,809.9234,1935.7872,2.3005,7.0998,16.9691
2023-12-13T00:00:00,261.8562,808.1711,1931.6586,2.2954,7.0844,16.9329
2023-12-14T00:00:00,261.5544,807.2563,1929.5225,2.2928,7.0764,16.9142
2023-12-15T00:00:00,260.5128,804.0539,1921.8725,2.2837,7.0483,16.8471
2023-12-16T00:00:00,259.8642,802.0505,1917.0872,2.278,7.0308,16.8052
2023-12-17T00:00:00,258.3007,797.2489,1905.602,2.2643,6.9887,16.7045
2023-12-18T00:00:00,257.2671,794.0515,1897.9635,2.2552,6.9607,16.6375
2023-12-19T00:00:00,257.0769,793.4676,1896.6025,2.2535,6.9555,16.6256
2023-12-20T00:00:00,256.4754,791.6065,1892.138,2.2483,6.9392,16.5865
2023-12-21T00:00:00,256.3891,791.3296,1891.4998,2.2475,6.9368,16.5809
2023-12-22T00:00:00,256.5607,791.8513,1892.7851,2.249,6.9414,16.5922
2023-12-23T00:00:00,256.4607,791.556,1892.1026,2.2481,6.9388,16.5862
2023-12-24T00:00:00,257.5308,794.8557,1900.0405,2.2575,6.9677,16.6558
2023-12-25T00:00:00,256.9458,793.0682,1895.7625,2.2524,6.952,16.6183
2023-12-26T00:00:00,256.449,791.5309,1892.0891,2.248,6.9386,16.5861
2023-12-27T00:00:00,256.2451,790.9176,1890.6414,2.2462,6.9332,16.5734
2023-12-28T00:00:00,255.2593,787.8879,1883.3754,2.2376,6.9066,16.5097
2023-12-29T00:00:00,255.2005,787.7262,1882.9888,2.2371,6.9052,16.5063
2023-12-30T00:00:00,254.5681,785.7768,1878.3431,2.2315,6.8881,16.4656
2023-12-31T00:00:00,253.402,782.1522,1869.6573,2.2213,6.8563,16.3894
2024-01-01T00:00:00,253.0514,781.0729,1867.0873,2.2182,6.8469,16.3669
2024-01-02T00:00:00,252.4128,779.105,1862.3807,2.2127,6.8296,16.3256
2024-01-03T00:00:00,251.6955,776.8858,1857.0763,2.2064,6.8102,16.2791
2024-01-04T00:00:00,250.9259,774.5003,1851.3735,2.1996,6.7893,16.2291
2024-01-05T00:00:00,250.4566,773.0236,1847.8339,2.1955,6.7763,16.1981
2024-01-06T00:00:00,249.8359,771.1019,1843.2267,2.1901,6.7595,16.1577
2024-01-07T00:00:00,249.0661,768.7379,1837.5689,2.1833,6.7388,16.1081
2024-01-08T00:00:00,248.2273,766.1542,1831.3956,2.176,6.7161,16.054
2024-01-09T00:00:00,248.7981,767.9504,1835.682,2.181,6.7319,16.0916
2024-01-10T00:00:00,248.8713,768.2147,1836.3121,2.1816,6.7342,16.0971
2024-01-11T00:00:00,248.859,768.1956,1836.2602,2.1815,6.734,16.0967
2024-01-12T00:00:00,249.715,770.8702,1842.6734,2.189,6.7574,16.1529
2024-01-13T00:00:00,250.699,773.9509,1850.0487,2.1976,6.7845,16.2175
2024-01-14T00:00:00,251.9346,777.7796,1859.2324,2.2085,6.818,16.298
2024-01-15T00:00:00,252.9701,780.9679,1866.8619,2.2175,6.846,16.3649
2024-01-16T00:00:00,252.6971,780.1365,1864.873,2.2151,6.8387,16.3475
2024-01-17T00:00:00,251.6601,776.9189,1857.153,2.2061,6.8105,16.2798
2024-01-18T00:00:00,252.0106,778.0148,1859.7922,2.2091,6.8201,16.3029
2024-01-19T00:00:00,250.6381,773.7677,1849.6145,2.1971,6.7828,16.2137
2024-01-20T00:00:00,249.9901,771.7473,1844.7748,2.1914,6.7651,16.1713
2024-01-21T00:00:00,248.2462,766.3384,1831.8078,2.1761,6.7177,16.0576
2024-01-22T00:00:00,248.3691,766.7291,1832.7457,2.1772,6.7211,16.0658
2024-01-23T00:00:00,247.9025,765.2739,1829.2775,2.1731,6.7084,16.0354
2024-01-24T00:00:00,248.6329,767.559,1834.7863,2.1795,6.7284,16.0837
2024-01-25T00:00:00,248.7875,768.0715,1836.0198,2.1809,6.7329,16.0945
2024-01-26T00:00:00,248.8519,768.311,1836.6128,2.1814,6.735,16.0997
2024-01-27T00:00:00,248.683,767.8317,1835.4818,2.18,6.7308,16.0898
2024-01-28T00:00:00,249.074,769.0991,1838.532,2.1834,6.7419,16.1166
2024-01-29T00:00:00,247.972,765.7216,1830.4514,2.1737,6.7123,16.0457
2024-01-30T00:00:00,247.2222,763.4324,1824.9765,2.1672,6.6922,15.9977
2024-01-31T00:00:00,246.3317,760.6824,1818.3875,2.1593,6.6681,15.94
2024-02-01T00:00:00,244.9417,756.3906,1808.1121,2.1472,6.6305,15.8499
2024-02-02T00:00:00,243.4915,751.8869,1797.3227,2.1344,6.591,15.7553
2024-02-03T00:00:00,241.7347,746.4452,1784.269,2.119,6.5433,15.6409
2024-02-04T00:00:00,240.5042,742.6572,1775.195,2.1083,6.5101,15.5614
2024-02-05T00:00:00,238.5839,736.7124,1760.949,2.0914,6.458,15.4365
2024-02-06T00:00:00,237.1773,732.3473,1750.4889,2.0791,6.4198,15.3448
2024-02-07T00:00:00,235.9096,728.4261,1741.0754,2.068,6.3854,15.2623
2024-02-08T00:00:00,234.7,724.6722,1732.077,2.0574,6.3525,15.1834
2024-02-09T00:00:00,231.6038,715.1053,1709.1455,2.0302,6.2686,14.9824
2024-02-10T00:00:00,228.6925,706.0707,1687.5103,2.0047,6.1894,14.7927
2024-02-11T00:00:00,225.1961,695.191,1661.4272,1.9741,6.094,14.5641
2024-02-12T00:00:00,222.1982,685.8991,1639.1593,1.9478,6.0126,14.3689
2024-02-13T00:00:00,219.3069,676.9496,1617.7131,1.9224,5.9341,14.1809
2024-02-14T00:00:00,216.6965,668.8445,1598.3057,1.8996,5.8631,14.0107
2024-02-15T00:00:00,214.174,660.9913,1579.5098,1.8774,5.7943,13.846
2024-02-16T00:00:00,214.0518,660.5751,1578.5202,1.8764,5.7906,13.8373
2024-02-17T00:00:00,213.9139,660.1235,1577.4448,1.8752,5.7866,13.8279
2024-02-18T00:00:00,214.5703,662.1543,1582.3306,1.8809,5.8044,13.8707
2024-02-19T00:00:00,214.6608,662.4465,1583.0022,1.8817,5.807,13.8766
2024-02-20T00:00:00,215.0455,663.6484,1585.8263,1.8851,5.8175,13.9014
2024-02-21T00:00:00,215.7867,665.9663,1591.3124,1.8916,5.8379,13.9494
2024-02-22T00:00:00,216.5243,668.2708,1596.7669,1.8981,5.8581,13.9973
2024-02-23T00:00:00,217.6159,671.6768,1604.8724,1.9076,5.8879,14.0683
2024-02-24T00:00:00,218.2473,673.6885,1609.6345,1.9132,5.9056,14.1101
2024-02-25T00:00:00,218.5502,674.6852,1611.955,1.9158,5.9143,14.1304
2024-02-26T00:00:00,220.3398,680.2494,1625.2866,1.9315,5.9631,14.2473
2024-02-27T00:00:00,220.2082,679.8368,1624.317,1.9303,5.9594,14.2388
2024-02-28T00:00:00,219.2834,676.9815,1617.4856,1.9222,5.9344,14.1789
2024-02-29T00:00:00,219.2773,676.9885,1617.512,1.9222,5.9345,14.1791
2024-03-01T00:00:00,218.2042,673.663,1609.5633,1.9128,5.9053,14.1094
2024-03-02T00:00:00,217.7662,672.298,1606.3188,1.9089,5.8934,14.081
2024-03-03T00:00:00,217.4266,671.2341,1603.7899,1.906,5.884,14.0588
2024-03-04T00:00:00,217.2286,670.6085,1602.2876,1.9042,5.8786,14.0457
2024-03-05T00:00:00,218.3666,674.1153,1610.6832,1.9142,5.9093,14.1192
2024-03-06T00:00:00,219.2391,676.7949,1617.1111,1.9218,5.9328,14.1756
2024-03-07T00:00:00,218.7935,675.3859,1613.7265,1.9179,5.9204,14.1459
2024-03-08T00:00:00,219.7387,678.2788,1620.6472,1.9262,5.9458,14.2066
2024-03-09T00:00:00,220.5762,680.839,1626.7415,1.9336,5.9682,14.26
2024-03-10T00:00:00,222.0327,685.3163,1637.4473,1.9463,6.0075,14.3539
2024-03-11T00:00:00,222.7387,687.4791,1642.6007,1.9525,6.0264,14.399
2024-03-12T00:00:00,223.9043,691.0863,1651.2357,1.9627,6.0581,14.4747
2024-03-13T00:00:00,222.3007,686.1264,1639.3326,1.9487,6.0146,14.3704
2024-03-14T00:00:00,217.9963,672.877,1607.5638,1.911,5.8984,14.0919
2024-03-15T00:00:00,214.3697,661.7047,1580.7708,1.8792,5.8005,13.857
2024-03-16T00:00:00,210.6059,650.0955,1552.9646,1.8462,5.6987,13.6133
2024-03-17T00:00:00,206.1138,636.2395,1519.7615,1.8068,5.5773,13.3222
2024-03-18T00:00:00,201.5254,622.0739,1485.8134,1.7666,5.4531,13.0246
2024-03-19T00:00:00,197.0617,608.2885,1452.7731,1.7274,5.3323,12.735
2024-03-20T00:00:00,196.0397,605.1549,1445.2614,1.7185,5.3048,12.6692
2024-03-21T00:00:00,198.6408,613.1665,1464.4669,1.7413,5.375,12.8375
2024-03-22T00:00:00,199.7875,616.7281,1473.0029,1.7513,5.4062,12.9123
2024-03-23T00:00:00,200.8483,620.0275,1480.8919,1.7606,5.4352,12.9815
2024-03-24T00:00:00,202.1019,623.9114,1490.1889,1.7716,5.4692,13.063
2024-03-25T00:00:00,203.217,627.3661,1498.4694,1.7814,5.4995,13.1356
2024-03-26T00:00:00,203.9568,629.6632,1503.9784,1.7879,5.5196,13.1839
2024-03-27T00:00:00,204.246,630.5643,1506.1418,1.7904,5.5275,13.2028
2024-03-28T00:00:00,204.5183,631.4095,1508.1796,1.7928,5.5349,13.2207
2024-03-29T00:00:00,204.656,631.8346,1509.2076,1.794,5.5387,13.2297
2024-03-30T00:00:00,204.6842,631.9035,1509.393,1.7943,5.5393,13.2313
2024-03-31T00:00:00,204.7226,632.0082,1509.6579,1.7946,5.5402,13.2337
2024-04-01T00:00:00,204.5916,631.5928,1508.6754,1.7934,5.5365,13.225
2024-04-02T00:00:00,204.0898,630.0436,1504.9482,1.7891,5.523,13.1924
2024-04-03T00:00:00,203.6814,628.7609,1501.8672,1.7855,5.5117,13.1654
2024-04-04T00:00:00,202.6353,625.52,1494.0887,1.7763,5.4833,13.0972
2024-04-05T00:00:00,201.8339,623.0326,1488.1128,1.7693,5.4615,13.0448
2024-04-06T00:00:00,201.4641,621.9049,1485.3972,1.766,5.4516,13.021
2024-04-07T00:00:00,200.9239,620.2403,1481.3985,1.7613,5.437,12.9859
2024-04-08T00:00:00,199.8284,616.8488,1473.2719,1.7517,5.4073,12.9147
2024-04-09T00:00:00,198.8465,613.7915,1465.9712,1.7431,5.3805,12.8507
2024-04-10T00:00:00,197.9318,610.953,1459.1944,1.7351,5.3556,12.7913
2024-04-11T00:00:00,197.849,610.6957,1458.5937,1.7343,5.3534,12.786
2024-04-12T00:00:00,198.1291,611.5637,1460.6998,1.7368,5.361,12.8045
2024-04-13T00:00:00,198.1297,611.5667,1460.7383,1.7368,5.361,12.8048
2024-04-14T00:00:00,198.6021,613.0187,1464.2408,1.7409,5.3737,12.8355
2024-04-15T00:00:00,198.8417,613.7758,1466.0663,1.743,5.3804,12.8515
2024-04-16T00:00:00,199.1836,614.844,1468.6316,1.746,5.3897,12.874
2024-04-17T00:00:00,199.9197,617.1441,1474.1544,1.7525,5.4099,12.9224
2024-04-18T00:00:00,200.3542,618.5025,1477.4161,1.7563,5.4218,12.951
2024-04-19T00:00:00,200.8604,620.0823,1481.1988,1.7607,5.4356,12.9842
2024-04-20T00:00:00,201.0164,620.5716,1482.3599,1.7621,5.4399,12.9944
2024-04-21T00:00:00,200.7696,619.819,1480.5597,1.7599,5.4333,12.9786
2024-04-22T00:00:00,201.508,622.114,1486.0526,1.7664,5.4535,13.0267
2024-04-23T00:00:00,202.3045,624.6022,1492.0137,1.7734,5.4753,13.079
2024-04-24T00:00:00,202.827,626.2301,1495.8872,1.778,5.4895,13.1129
2024-04-25T00:00:00,203.8317,629.3506,1503.3559,1.7868,5.5169,13.1784
2024-04-26T00:00:00,203.9227,629.6445,1504.0565,1.7876,5.5195,13.1846
2024-04-27T00:00:00,204.5245,631.5052,1508.5196,1.7929,5.5358,13.2237
2024-04-28T00:00:00,204.9756,632.9151,1511.8968,1.7968,5.5481,13.2533
2024-04-29T00:00:00,205.4941,634.5217,1515.7654,1.8014,5.5622,13.2872
2024-04-30T00:00:00,206.1621,636.5788,1520.7063,1.8072,5.5803,13.3305
2024-05-01T00:00:00,206.6304,638.0181,1524.177,1.8113,5.5929,13.3609
2024-05-02T00:00:00,206.6419,638.0336,1524.2318,1.8114,5.593,13.3614
2024-05-03T00:00:00,206.9583,639.0018,1526.5509,1.8142,5.6015,13.3817
2024-05-04T00:00:00,206.8424,638.6422,1525.6812,1.8132,5.5983,13.3741
2024-05-05T00:00:00,207.1755,639.6682,1528.1393,1.8161,5.6073,13.3957
2024-05-06T00:00:00,207.3467,640.1991,1529.4072,1.8176,5.612,13.4068
2024-05-07T00:00:00,207.488,640.644,1530.4585,1.8188,5.6159,13.416
2024-05-08T00:00:00,207.4499,640.5353,1530.1763,1.8185,5.6149,13.4135
2024-05-09T00:00:00,206.7658,638.4016,1525.0525,1.8125,5.5962,13.3686
2024-05-10T00:00:00,206.8285,638.604,1525.5251,1.8131,5.598,13.3728
2024-05-11T00:00:00,206.9723,639.046,1526.577,1.8143,5.6019,13.382
2024-05-12T00:00:00,206.4841,637.5144,1522.9028,1.81,5.5885,13.3498
2024-05-13T00:00:00,206.1653,636.5295,1520.5142,1.8072,5.5798,13.3288
2024-05-14T00:00:00,206.1625,636.5328,1520.5275,1.8072,5.5798,13.3289
2024-05-15T00:00:00,206.8803,638.7652,1525.8831,1.8135,5.5994,13.3759
2024-05-16T00:00:00,207.8514,641.8292,1533.218,1.822,5.6263,13.4402
2024-05-17T00:00:00,208.5253,643.9214,1538.2561,1.8279,5.6446,13.4844
2024-05-18T00:00:00,209.3262,646.4205,1544.2453,1.835,5.6665,13.5369
2024-05-19T00:00:00,210.66,650.583,1554.2191,1.8466,5.703,13.6243
2024-05-20T00:00:00,211.531,653.2986,1560.7509,1.8543,5.7268,13.6815
2024-05-21T00:00:00,212.0184,654.8156,1564.3692,1.8586,5.7401,13.7133
2024-05-22T00:00:00,211.7358,653.927,1562.248,1.8561,5.7323,13.6947
2024-05-23T00:00:00,211.9864,654.6946,1564.087,1.8583,5.7391,13.7108
2024-05-24T00:00:00,212.1432,655.1798,1565.2384,1.8596,5.7433,13.7209
2024-05-25T00:00:00,212.2654,655.5598,1566.1411,1.8607,5.7466,13.7288
2024-05-26T00:00:00,212.0698,654.9526,1564.6787,1.859,5.7413,13.716
2024-05-27T00:00:00,212.2216,655.4131,1565.7698,1.8603,5.7454,13.7255
2024-05-28T00:00:00,212.2022,655.3504,1565.6255,1.8602,5.7448,13.7243
2024-05-29T00:00:00,212.6211,656.6559,1568.7532,1.8638,5.7562,13.7517
2024-05-30T00:00:00,212.7231,656.9726,1569.5208,1.8647,5.759,13.7584
2024-05-31T00:00:00,212.8319,657.3049,1570.3104,1.8657,5.7619,13.7653
2024-06-01T00:00:00,212.5344,656.3758,1568.0837,1.8631,5.7538,13.7458
2024-06-02T00:00:00,212.6666,656.7687,1569.0334,1.8642,5.7572,13.7541
2024-06-03T00:00:00,212.3939,655.8951,1566.9632,1.8618,5.7496,13.736
2024-06-04T00:00:00,212.0505,654.824,1564.3996,1.8588,5.7402,13.7135
2024-06-05T00:00:00,212.1913,655.2624,1565.4527,1.8601,5.744,13.7228
2024-06-06T00:00:00,212.1147,655.0032,1564.8218,1.8594,5.7418,13.7172
2024-06-07T00:00:00,212.01,654.676,1564.0573,1.8585,5.7389,13.7105
2024-06-08T00:00:00,211.8176,654.0648,1562.5994,1.8568,5.7335,13.6977
2024-06-09T00:00:00,212.1354,655.0486,1564.9533,1.8596,5.7422,13.7184
2024-06-10T00:00:00,212.446,656.0233,1567.2766,1.8623,5.7507,13.7387
2024-06-11T00:00:00,212.815,657.149,1569.9804,1.8655,5.7606,13.7624
2024-06-12T00:00:00,211.9919,654.6146,1563.8866,1.8583,5.7384,13.709
2024-06-13T00:00:00,212.2083,655.3053,1565.5348,1.8602,5.7444,13.7235
2024-06-14T00:00:00,212.5924,656.4952,1568.3442,1.8636,5.7548,13.7481
2024-06-15T00:00:00,213.4163,659.069,1574.4923,1.8708,5.7774,13.802
2024-06-16T00:00:00,213.8493,660.4282,1577.7283,1.8746,5.7893,13.8304
2024-06-17T00:00:00,214.1509,661.3818,1579.9901,1.8772,5.7977,13.8502
2024-06-18T00:00:00,214.6748,663.0202,1583.8695,1.8818,5.812,13.8842
2024-06-19T00:00:00,215.8181,666.5494,1592.3146,1.8919,5.843,13.9582
2024-06-20T00:00:00,216.0321,667.1926,1593.8578,1.8937,5.8486,13.9718
2024-06-21T00:00:00,215.7464,666.3122,1591.79,1.8912,5.8409,13.9536
2024-06-22T00:00:00,215.8388,666.575,1592.4285,1.892,5.8432,13.9592
2024-06-23T00:00:00,215.6963,666.1398,1591.3983,1.8908,5.8394,13.9502
2024-06-24T00:00:00,215.5216,665.5826,1590.0782,1.8893,5.8345,13.9386
2024-06-25T00:00:00,215.2098,664.6051,1587.7825,1.8865,5.8259,13.9185
2024-06-26T00:00:00,214.7772,663.2598,1584.5811,1.8827,5.8141,13.8904
2024-06-27T00:00:00,214.2128,661.5016,1580.3774,1.8778,5.7987,13.8536
2024-06-28T00:00:00,214.2773,661.6952,1580.81,1.8784,5.8004,13.8574
2024-06-29T00:00:00,214.2783,661.6929,1580.8007,1.8784,5.8004,13.8573
2024-06-30T00:00:00,213.5941,659.5502,1575.6842,1.8724,5.7816,13.8124
2024-07-01T00:00:00,213.813,660.2265,1577.2967,1.8743,5.7875,13.8266
2024-07-02T00:00:00,213.34,658.7661,1573.7764,1.8701,5.7747,13.7957
2024-07-03T00:00:00,213.0956,658.018,1571.9965,1.868,5.7682,13.7801
2024-07-04T00:00:00,213.9492,660.6815,1578.3676,1.8755,5.7915,13.836
2024-07-05T00:00:00,213.8787,660.4661,1577.869,1.8749,5.7896,13.8316
2024-07-06T00:00:00,212.9942,657.7495,1571.3833,1.8671,5.7658,13.7747
2024-07-07T00:00:00,212.8502,657.3206,1570.3579,1.8658,5.7621,13.7658
2024-07-08T00:00:00,211.6252,653.5268,1561.2802,1.8551,5.7288,13.6862
2024-07-09T00:00:00,211.3911,652.81,1559.5737,1.8531,5.7225,13.6712
2024-07-10T00:00:00,211.0767,651.8281,1557.2134,1.8503,5.7139,13.6505
2024-07-11T00:00:00,210.658,650.5534,1554.176,1.8466,5.7028,13.6239
2024-07-12T00:00:00,210.3237,649.5112,1551.7013,1.8437,5.6936,13.6022
2024-07-13T00:00:00,211.7937,654.0641,1562.6206,1.8566,5.7335,13.6979
2024-07-14T00:00:00,212.9646,657.6787,1571.292,1.8668,5.7652,13.7739
2024-07-15T00:00:00,214.9602,663.8719,1586.1608,1.8843,5.8195,13.9043
2024-07-16T00:00:00,215.9422,666.9106,1593.4701,1.8929,5.8461,13.9684
2024-07-17T00:00:00,216.8178,669.6298,1600.0061,1.9006,5.87,14.0257
2024-07-18T00:00:00,216.8633,669.7731,1600.3377,1.901,5.8712,14.0286
2024-07-19T00:00:00,217.4741,671.6895,1604.9061,1.9064,5.888,14.0686
2024-07-20T00:00:00,216.821,669.6935,1600.1009,1.9007,5.8705,14.0265
2024-07-21T00:00:00,216.0234,667.2578,1594.2396,1.8937,5.8492,13.9751
2024-07-22T00:00:00,214.6432,662.9963,1583.9912,1.8816,5.8118,13.8853
2024-07-23T00:00:00,213.5334,659.5811,1575.777,1.8718,5.7819,13.8133
2024-07-24T00:00:00,211.807,654.2501,1562.9668,1.8567,5.7352,13.701
2024-07-25T00:00:00,209.4801,647.0401,1545.6764,1.8363,5.672,13.5494
2024-07-26T00:00:00,206.2039,636.9071,1521.3731,1.8076,5.5831,13.3364
2024-07-27T00:00:00,202.0846,624.1528,1490.7907,1.7715,5.4713,13.0683
2024-07-28T00:00:00,197.4294,609.7459,1456.2535,1.7307,5.345,12.7655
2024-07-29T00:00:00,192.4634,594.3829,1419.4349,1.6871,5.2104,12.4428
2024-07-30T00:00:00,187.1291,577.8806,1379.8892,1.6404,5.0657,12.0961
2024-07-31T00:00:00,181.8134,561.4384,1340.4978,1.5938,4.9216,11.7508
2024-08-01T00:00:00,176.6882,545.5856,1302.5266,1.5488,4.7826,11.4179
2024-08-02T00:00:00,171.7049,530.1679,1265.612,1.5052,4.6475,11.0944
2024-08-03T00:00:00,166.9463,515.4446,1230.3719,1.4635,4.5184,10.7854
2024-08-04T00:00:00,162.4831,501.6285,1197.3033,1.4243,4.3973,10.4956
2024-08-05T00:00:00,158.122,488.126,1164.9888,1.3861,4.2789,10.2123
2024-08-06T00:00:00,154.009,475.3943,1134.5229,1.35,4.1673,9.9452
2024-08-07T00:00:00,150.186,463.5645,1106.2185,1.3165,4.0636,9.6971
